Nouns,Errors_in_non_count_form,Type,Condition_label,Intervening_noun_base_form,Intervening_noun_plural_form,Intervening_noun_count_form,Gender_of_intervening_noun,Number_of_intervening_noun,Gender_of_target_noun,Number_of_target_noun,Beginning,Numeral,Condition_beginning,First_adjective,Marker_for_indefinite_form_usage_of_intervening_noun,First_position,Condition_end,Second_position,Target_noun_base_form,Target_noun_plural_form,Target_noun_count_form,Target_noun_other_plural_forms,Group,Numeral_Type,Final_sentence,Target_noun_after_final_sentence,Audio_files_numbering,File_prefix_of_all_audio_files,All_audio_files_original_name,Path_of_audio_files_final_name,Output_audio_file_partial_filename,Number_of_words_in_condition,All_colums_with_count_forms_with_the_wrong_ending,All_colums_with_plural_forms_with_the_wrong_ending,All_columns_with_identical_plural_and_count_forms,All_columns_with_multiple_spaces,All_columns_with_a_final_space
,,target1,P1,къща,къщи,къщи,f,pl,m,pl,Стопаните наториха,два,посадени между,ниски,,ниските,къщи,,дъб,дъбове,дъба,,A,low,Стопаните наториха два посадени между ниските къщи,дъб,STE-001,Targets,target_STE-001_mono.wav,Targets/mono/target_STE-001_mono.wav,target1_P1_дъб_къща_два_ниски_A,5,,,,,
,,target1,P2,къща,къщи,къщи,f,pl,m,pl,Стопаните наториха,два,посадени между,ниски,,,къщите,ниски,дъб,дъбове,дъба,,B,low,Стопаните наториха два посадени между къщите ниски,дъб,STE-002,Targets,target_STE-002_mono.wav,Targets/mono/target_STE-002_mono.wav,target1_P2_дъб_къща_два_ниски_B,5,,,,,
,,target1,P1,боя,бои,бои,f,pl,m,pl,Студентите разучаваха,три,нарисувани с,акварелни,,акварелните,бои,,портрет,портрети,портрета,,B,low,Студентите разучаваха три нарисувани с акварелните бои,портрет,STE-003,Targets,target_STE-003_mono.wav,Targets/mono/target_STE-003_mono.wav,target1_P1_портрет_боя_три_акварелни_B,5,,,,,
,,target1,P2,боя,бои,бои,f,pl,m,pl,Студентите разучаваха,три,нарисувани с,акварелни,,,боите,акварелни,портрет,портрети,портрета,,A,low,Студентите разучаваха три нарисувани с боите акварелни,портрет,STE-004,Targets,target_STE-004_mono.wav,Targets/mono/target_STE-004_mono.wav,target1_P2_портрет_боя_три_акварелни_A,5,,,,,
,,target1,P1,среща,срещи,срещи,f,pl,m,pl,Чиновниците обнародваха,четири,гласувани след,дълги,,дългите,срещи,,закон,закони,закона,,A,low,Чиновниците обнародваха четири гласувани след дългите срещи,закон,STE-005,Targets,target_STE-005_mono.wav,Targets/mono/target_STE-005_mono.wav,target1_P1_закон_среща_четири_дълги_A,5,,,,,
,,target1,P2,среща,срещи,срещи,f,pl,m,pl,Чиновниците обнародваха,четири,гласувани след,дълги,,,срещите,дълги,закон,закони,закона,,B,low,Чиновниците обнародваха четири гласувани след срещите дълги,закон,STE-006,Targets,target_STE-006_mono.wav,Targets/mono/target_STE-006_mono.wav,target1_P2_закон_среща_четири_дълги_B,5,,,,,
,,target1,P1,улица,улици,улици,f,pl,m,pl,Геодезистите измериха,пет,разположени между,градски,,градските,улици,,блок,блокове,блока,,B,high,Геодезистите измериха пет разположени между градските улици,блок,STE-007,Targets,target_STE-007_mono.wav,Targets/mono/target_STE-007_mono.wav,target1_P1_блок_улица_пет_градски_B,5,,,,,
,,target1,P2,улица,улици,улици,f,pl,m,pl,Геодезистите измериха,пет,разположени между,градски,,,улиците,градски,блок,блокове,блока,,A,high,Геодезистите измериха пет разположени между улиците градски,блок,STE-008,Targets,target_STE-008_mono.wav,Targets/mono/target_STE-008_mono.wav,target1_P2_блок_улица_пет_градски_A,5,,,,,
,,target1,P1,компания,компании,компании,f,pl,m,pl,Ръководителите оцениха,шест,конструирани от,швейцарски,,швейцарските,компании,,робот,роботи,робота,,A,high,Ръководителите оцениха шест конструирани от швейцарските компании,робот,STE-009,Targets,target_STE-009_mono.wav,Targets/mono/target_STE-009_mono.wav,target1_P1_робот_компания_шест_швейцарски_A,5,,,,,
,,target1,P2,компания,компании,компании,f,pl,m,pl,Ръководителите оцениха,шест,конструирани от,швейцарски,,,компаниите,швейцарски,робот,роботи,робота,,B,high,Ръководителите оцениха шест конструирани от компаниите швейцарски,робот,STE-010,Targets,target_STE-010_mono.wav,Targets/mono/target_STE-010_mono.wav,target1_P2_робот_компания_шест_швейцарски_B,5,,,,,
,,target1,P1,монахиня,монахини,монахини,f,pl,m,pl,Учените разчетоха,седем,преписани от,средновековни,,средновековните,монахини,,ръкопис,ръкописи,ръкописа,,B,high,Учените разчетоха седем преписани от средновековните монахини,ръкопис,STE-011,Targets,target_STE-011_mono.wav,Targets/mono/target_STE-011_mono.wav,target1_P1_ръкопис_монахиня_седем_средновековни_B,5,,,,,
,,target1,P2,монахиня,монахини,монахини,f,pl,m,pl,Учените разчетоха,седем,преписани от,средновековни,,,монахините,средновековни,ръкопис,ръкописи,ръкописа,,A,high,Учените разчетоха седем преписани от монахините средновековни,ръкопис,STE-012,Targets,target_STE-012_mono.wav,Targets/mono/target_STE-012_mono.wav,target1_P2_ръкопис_монахиня_седем_средновековни_A,5,,,,,
,,target1,P1,агенция,агенции,агенции,f,pl,m,pl,Издателството публикува,два,преведени в,чужди,,чуждите,агенции,,роман,романи,романа,,A,low,Издателството публикува два преведени в чуждите агенции,роман,STE-013,Targets,target_STE-013_mono.wav,Targets/mono/target_STE-013_mono.wav,target1_P1_роман_агенция_два_чужди_A,5,,,,,
,,target1,P2,агенция,агенции,агенции,f,pl,m,pl,Издателството публикува,два,преведени в,чужди,,,агенциите,чужди,роман,романи,романа,,B,low,Издателството публикува два преведени в агенциите чужди,роман,STE-014,Targets,target_STE-014_mono.wav,Targets/mono/target_STE-014_mono.wav,target1_P2_роман_агенция_два_чужди_B,5,,,,,
,,target1,P1,студентка,студентки,студентки,f,pl,m,pl,Уредниците изложиха,пет,фотографирани от,млади,,младите,студентки,,бик,бикове,бика,,B,high,Уредниците изложиха три фотографирани от младите студентки,бик,STE-015,Targets,target_STE-015_mono.wav,Targets/mono/target_STE-015_mono.wav,target1_P1_бик_студентка_пет_млади_B,5,,,,,
,,target1,P2,студентка,студентки,студентки,f,pl,m,pl,Уредниците изложиха,пет,фотографирани от,млади,,,студентките,млади,бик,бикове,бика,,A,high,Уредниците изложиха три фотографирани от студентките млади,бик,STE-016,Targets,target_STE-016_mono.wav,Targets/mono/target_STE-016_mono.wav,target1_P2_бик_студентка_пет_млади_A,5,,,,,
,,target1,P1,лодка,лодки,лодки,f,pl,m,pl,Рибарите разтовариха,четири,уловени с,крайбрежни,,крайбрежните,лодки,,рак,раци,рака,,A,low,Рибарите разтовариха четири уловени с крайбрежните лодки,рак,STE-017,Targets,target_STE-017_mono.wav,Targets/mono/target_STE-017_mono.wav,target1_P1_рак_лодка_четири_крайбрежни_A,5,,,,,
,,target1,P2,лодка,лодки,лодки,f,pl,m,pl,Рибарите разтовариха,четири,уловени с,крайбрежни,,,лодките,крайбрежни,рак,раци,рака,,B,low,Рибарите разтовариха четири уловени с лодките крайбрежни,рак,STE-018,Targets,target_STE-018_mono.wav,Targets/mono/target_STE-018_mono.wav,target1_P2_рак_лодка_четири_крайбрежни_B,5,,,,,
,,target1,P1,лекарство,лекарства,лекарства,n,pl,m,pl,Ветеринарят прегледа,два,лекувани с,опасни,,опасните,лекарства,,котарак,котараци,котарака,,B,low,Ветеринарят прегледа пет лекувани с опасните лекарства,котарак,STE-019,Targets,target_STE-019_mono.wav,Targets/mono/target_STE-019_mono.wav,target1_P1_котарак_лекарство_два_опасни_B,5,,,,,
,,target1,P2,лекарство,лекарства,лекарства,n,pl,m,pl,Ветеринарят прегледа,два,лекувани с,опасни,,,лекарствата,опасни,котарак,котараци,котарака,,A,low,Ветеринарят прегледа пет лекувани с лекарствата опасни,котарак,STE-020,Targets,target_STE-020_mono.wav,Targets/mono/target_STE-020_mono.wav,target1_P2_котарак_лекарство_два_опасни_A,5,,,,,
,,target1,P1,гласуване,гласувания,гласувания,n,pl,m,pl,Депутатите измениха,три,приети след,важни,,важните,гласувания,,документ,документи,документа,,A,low,Депутатите измениха шест приети след важните гласувания,документ,STE-021,Targets,target_STE-021_mono.wav,Targets/mono/target_STE-021_mono.wav,target1_P1_документ_гласуване_три_важни_A,5,,,,,
,,target1,P2,гласуване,гласувания,гласувания,n,pl,m,pl,Депутатите измениха,три,приети след,важни,,,гласуванията,важни,документ,документи,документа,,B,low,Депутатите измениха шест приети след гласуванията важни,документ,STE-022,Targets,target_STE-022_mono.wav,Targets/mono/target_STE-022_mono.wav,target1_P2_документ_гласуване_три_важни_B,5,,,,,
,,target1,P1,изпитание,изпитания,изпитания,n,pl,m,pl,Служителите разгледаха,четири,нерешени след,трудни,,трудните,изпитания,,проблем,проблеми,проблема,,B,low,Служителите разгледаха седем нерешени след трудните изпитания,проблем,STE-023,Targets,target_STE-023_mono.wav,Targets/mono/target_STE-023_mono.wav,target1_P1_проблем_изпитание_четири_трудни_B,5,,,,,
,,target1,P2,изпитание,изпитания,изпитания,n,pl,m,pl,Служителите разгледаха,четири,нерешени след,трудни,,,изпитанията,трудни,проблем,проблеми,проблема,,A,low,Служителите разгледаха седем нерешени след изпитанията трудни,проблем,STE-024,Targets,target_STE-024_mono.wav,Targets/mono/target_STE-024_mono.wav,target1_P2_проблем_изпитание_четири_трудни_A,5,,,,,
,,target1,P1,плашило,плашила,плашила,n,pl,m,pl,Природозащитниците уловиха,пет,подплашени от,страшни,,страшните,плашила,,орел,орли,орела,орели,A,high,Природозащитниците уловиха два подплашени от страшните плашила,орел,STE-025,Targets,target_STE-025_mono.wav,Targets/mono/target_STE-025_mono.wav,target1_P1_орел_плашило_пет_страшни_A,5,,,,,
,,target1,P2,плашило,плашила,плашила,n,pl,m,pl,Природозащитниците уловиха,пет,подплашени от,страшни,,,плашилата,страшни,орел,орли,орела,орели,B,high,Природозащитниците уловиха два подплашени от плашилата страшни,орел,STE-026,Targets,target_STE-026_mono.wav,Targets/mono/target_STE-026_mono.wav,target1_P2_орел_плашило_пет_страшни_B,5,,,,,
,,target1,P1,завоевание,завоевания,завоевания,n,pl,m,pl,Филолозите изучаваха,шест,разпространени след,исторически,,историческите,завоевания,,език,езици,езика,,B,high,Филолозите изучаваха три разпространени след историческите завоевания,език,STE-027,Targets,target_STE-027_mono.wav,Targets/mono/target_STE-027_mono.wav,target1_P1_език_завоевание_шест_исторически_B,5,,,,,
,,target1,P2,завоевание,завоевания,завоевания,n,pl,m,pl,Филолозите изучаваха,шест,разпространени след,исторически,,,завоеванията,исторически,език,езици,езика,,A,high,Филолозите изучаваха три разпространени след завоеванията исторически,език,STE-028,Targets,target_STE-028_mono.wav,Targets/mono/target_STE-028_mono.wav,target1_P2_език_завоевание_шест_исторически_A,5,,,,,
,,target1,P1,момиче,момичета,момичета,n,pl,m,pl,Войниците положиха,седем,изплетени от,красиви,,красивите,момичета,,венец,венци,венеца,,A,high,Войниците положиха четири изплетени от красивите момичета,венец,STE-029,Targets,target_STE-029_mono.wav,Targets/mono/target_STE-029_mono.wav,target1_P1_венец_момиче_седем_красиви_A,5,,,,,
,,target1,P2,момиче,момичета,момичета,n,pl,m,pl,Войниците положиха,седем,изплетени от,красиви,,,момичетата,красиви,венец,венци,венеца,,B,high,Войниците положиха четири изплетени от момичетата красиви,венец,STE-030,Targets,target_STE-030_mono.wav,Targets/mono/target_STE-030_mono.wav,target1_P2_венец_момиче_седем_красиви_B,5,,,,,
,,target1,P1,дете,деца,деца,n,pl,m,pl,Докторът излекува,три,отглеждани от,обичливи,,обичливите,деца,,хамстер,хамстери,хамстера,,B,low,Докторът излекува пет отглеждани от обичливите деца,хамстер,STE-031,Targets,target_STE-031_mono.wav,Targets/mono/target_STE-031_mono.wav,target1_P1_хамстер_дете_три_обичливи_B,5,,,,,
,,target1,P2,дете,деца,деца,n,pl,m,pl,Докторът излекува,три,отглеждани от,обичливи,,,децата,обичливи,хамстер,хамстери,хамстера,,A,low,Докторът излекува пет отглеждани от децата обичливи,хамстер,STE-032,Targets,target_STE-032_mono.wav,Targets/mono/target_STE-032_mono.wav,target1_P2_хамстер_дете_три_обичливи_A,5,,,,,
,,target1,P1,обсъждане,обсъждания,обсъждания,n,pl,m,pl,Юристите промениха,шест,одобрени след,парламентарни,,парламентарните,обсъждания,,устав,устави,устава,,A,high,Юристите промениха шест одобрени след парламентарните обсъждания,устав,STE-033,Targets,target_STE-033_mono.wav,Targets/mono/target_STE-033_mono.wav,target1_P1_устав_обсъждане_шест_парламентарни_A,5,,,,,
,,target1,P2,обсъждане,обсъждания,обсъждания,n,pl,m,pl,Юристите промениха,шест,одобрени след,парламентарни,,,обсъжданията,парламентарни,устав,устави,устава,,B,high,Юристите промениха шест одобрени след обсъжданията парламентарни,устав,STE-034,Targets,target_STE-034_mono.wav,Targets/mono/target_STE-034_mono.wav,target1_P2_устав_обсъждане_шест_парламентарни_B,5,,,,,
,,target1,P1,отделение,отделения,отделения,n,pl,m,pl,Санитарите преброиха,седем,настанени в,спешни,,спешните,отделения,,случай,случаи,случая,,B,high,Санитарите преброиха седем настанени в спешните отделения,случай,STE-035,Targets,target_STE-035_mono.wav,Targets/mono/target_STE-035_mono.wav,target1_P1_случай_отделение_седем_спешни_B,5,,,,,
,,target1,P2,отделение,отделения,отделения,n,pl,m,pl,Санитарите преброиха,седем,настанени в,спешни,,,отделенията,спешни,случай,случаи,случая,,A,high,Санитарите преброиха седем настанени в отделенията спешни,случай,STE-036,Targets,target_STE-036_mono.wav,Targets/mono/target_STE-036_mono.wav,target1_P2_случай_отделение_седем_спешни_A,5,,,,,
,,filler1,P1,концерт,концерти,концерта,m,pl,f,pl,Комисията класира,две,участвали в,класически,,класическите,концерти,,цигуларка,цигуларки,цигуларки,,A,low,Комисията класира две участвали в класическите концерти,цигуларка,STE-001,Fillers1,filler1_STE-001_mono.wav,Fillers1/mono/filler1_STE-001_mono.wav,filler1_P1_цигуларка_концерт_две_класически_A,5,,,,,
,,filler1,P2,концерт,концерти,концерта,m,pl,f,pl,Комисията класира,две,участвали в,класически,,,концертите,класически,цигуларка,цигуларки,цигуларки,,B,low,Комисията класира две участвали в концертите класически,цигуларка,STE-002,Fillers1,filler1_STE-002_mono.wav,Fillers1/mono/filler1_STE-002_mono.wav,filler1_P2_цигуларка_концерт_две_класически_B,5,,,,,
,,filler1,P1,камък,камъни,камъка,m,pl,f,pl,Дърводелецът поправи,три,разбити с,тежки,,тежките,камъни,,врата,врати,врати,,B,low,Дърводелецът поправи три разбити с тежките камъни,врата,STE-003,Fillers1,filler1_STE-003_mono.wav,Fillers1/mono/filler1_STE-003_mono.wav,filler1_P1_врата_камък_три_тежки_B,5,,,,,
,,filler1,P2,камък,камъни,камъка,m,pl,f,pl,Дърводелецът поправи,три,разбити с,тежки,,,камъните,тежки,врата,врати,врати,,A,low,Дърводелецът поправи три разбити с камъните тежки,врата,STE-004,Fillers1,filler1_STE-004_mono.wav,Fillers1/mono/filler1_STE-004_mono.wav,filler1_P2_врата_камък_три_тежки_A,5,,,,,
,,filler1,P1,етикет,етикети,етикета,m,pl,f,pl,Пощальонът надписа,четири,облепени с,цветни,,цветните,етикети,,кутия,кутии,кутии,,A,low,Пощальонът надписа четири облепени с цветните етикети,кутия,STE-005,Fillers1,filler1_STE-005_mono.wav,Fillers1/mono/filler1_STE-005_mono.wav,filler1_P1_кутия_етикет_четири_цветни_A,5,,,,,
,,filler1,P2,етикет,етикети,етикета,m,pl,f,pl,Пощальонът надписа,четири,облепени с,цветни,,,етикетите,цветни,кутия,кутии,кутии,,B,low,Пощальонът надписа четири облепени с етикетите цветни,кутия,STE-006,Fillers1,filler1_STE-006_mono.wav,Fillers1/mono/filler1_STE-006_mono.wav,filler1_P2_кутия_етикет_четири_цветни_B,5,,,,,
,,filler1,P1,фонд,фондове,фонда,m,pl,f,pl,Министърът откри,пет,финансирани с,европейски,,европейските,фондове,,магистрала,магистрали,магистрали,,B,high,Министърът откри пет финансирани с европейските фондове,магистрала,STE-007,Fillers1,filler1_STE-007_mono.wav,Fillers1/mono/filler1_STE-007_mono.wav,filler1_P1_магистрала_фонд_пет_европейски_B,5,,,,,
,,filler1,P2,фонд,фондове,фонда,m,pl,f,pl,Министърът откри,пет,финансирани с,европейски,,,фондовете,европейски,магистрала,магистрали,магистрали,,A,high,Министърът откри пет финансирани с фондовете европейски,магистрала,STE-008,Fillers1,filler1_STE-008_mono.wav,Fillers1/mono/filler1_STE-008_mono.wav,filler1_P2_магистрала_фонд_пет_европейски_A,5,,,,,
,,filler1,P1,лъв,лъвове,лъва,m,pl,f,pl,Операторът засне,шест,подгонени от,диви,,дивите,лъвове,,зебра,зебри,зебри,,A,high,Операторът засне шест подгонени от дивите лъвове,зебра,STE-009,Fillers1,filler1_STE-009_mono.wav,Fillers1/mono/filler1_STE-009_mono.wav,filler1_P1_зебра_лъв_шест_диви_A,5,,,,,
