Nouns,Errors_in_non_count_form,Type,Condition_label,Intervening_noun_base_form,Intervening_noun_plural_form,Intervening_noun_count_form,Gender_of_intervening_noun,Number_of_intervening_noun,Gender_of_target_noun,Number_of_target_noun,Beginning,Numeral,Condition_beginning,First_adjective,Marker_for_indefinite_form_usage_of_intervening_noun,First_position,Condition_end,Second_position,Target_noun_base_form,Target_noun_plural_form,Target_noun_count_form,Target_noun_other_plural_forms,Group,Numeral_Type,Final_sentence,Target_noun_after_final_sentence,Audio_files_numbering,File_prefix_of_all_audio_files,All_audio_files_original_name,Path_of_audio_files_final_name,Output_audio_file_partial_filename,Number_of_words_in_condition,All_colums_with_count_forms_with_the_wrong_ending,All_colums_with_plural_forms_with_the_wrong_ending,All_columns_with_identical_plural_and_count_forms,All_columns_with_multiple_spaces,All_columns_with_a_final_space
,,filler1,P2,лъв,лъвове,лъва,m,pl,f,pl,Операторът засне,шест,подгонени от,диви,,,лъвовете,диви,зебра,зебри,зебри,,B,high,Операторът засне шест подгонени от лъвовете диви,зебра,STE-010,Fillers1,filler1_STE-010_mono.wav,Fillers1/mono/filler1_STE-010_mono.wav,filler1_P2_зебра_лъв_шест_диви_B,5,,,,,
,,filler1,P1,град,градове,града,m,pl,f,pl,Пътешествениците посетиха,седем,прочути с,развити,,развитите,градове,,страна,страни,страни,,B,high,Пътешествениците посетиха седем прочути с развитите градове,страна,STE-011,Fillers1,filler1_STE-011_mono.wav,Fillers1/mono/filler1_STE-011_mono.wav,filler1_P1_страна_град_седем_развити_B,5,,,,,
,,filler1,P2,град,градове,града,m,pl,f,pl,Пътешествениците посетиха,седем,прочути с,развити,,,градовете,развити,страна,страни,страни,,A,high,Пътешествениците посетиха седем прочути с градовете развити,страна,STE-012,Fillers1,filler1_STE-012_mono.wav,Fillers1/mono/filler1_STE-012_mono.wav,filler1_P2_страна_град_седем_развити_A,5,,,,,
,,filler1,P1,щат,щати,щата,m,pl,f,pl,Учителят показваше,две,пресичащи,източни,,източните,щати,,планина,планини,планини,,A,low,Учителят показваше две пресичащи източните щати,планина,STE-013,Fillers1,filler1_STE-013_mono.wav,Fillers1/mono/filler1_STE-013_mono.wav,filler1_P1_планина_щат_две_източни_A,4,,,,,
,,filler1,P2,щат,щати,щата,m,pl,f,pl,Учителят показваше,две,пресичащи,източни,,,щатите,източни,планина,планини,планини,,B,low,Учителят показваше две пресичащи щатите източни,планина,STE-014,Fillers1,filler1_STE-014_mono.wav,Fillers1/mono/filler1_STE-014_mono.wav,filler1_P2_планина_щат_две_източни_B,4,,,,,
,,filler1,P1,магазин,магазини,магазина,m,pl,f,pl,Съпругата хареса,три,купени от,скъпи,,скъпите,магазини,,огърлица,огърлици,огърлици,,B,low,Съпругата хареса три купени от скъпите магазини,огърлица,STE-015,Fillers1,filler1_STE-015_mono.wav,Fillers1/mono/filler1_STE-015_mono.wav,filler1_P1_огърлица_магазин_три_скъпи_B,5,,,,,
,,filler1,P2,магазин,магазини,магазина,m,pl,f,pl,Съпругата хареса,три,купени от,скъпи,,,магазините,скъпи,огърлица,огърлици,огърлици,,A,low,Съпругата хареса три купени от магазините скъпи,огърлица,STE-016,Fillers1,filler1_STE-016_mono.wav,Fillers1/mono/filler1_STE-016_mono.wav,filler1_P2_огърлица_магазин_три_скъпи_A,5,,,,,
,,filler1,P1,митинг,митинги,митинга,m,pl,f,pl,Програмата включваше,четири,организирани след,разрешени,,разрешените,митинги,,дискусия,дискусии,дискусии,,A,low,Програмата включваше четири организирани след разрешените митинги,дискусия,STE-017,Fillers1,filler1_STE-017_mono.wav,Fillers1/mono/filler1_STE-017_mono.wav,filler1_P1_дискусия_митинг_четири_разрешени_A,5,,,,,
,,filler1,P2,митинг,митинги,митинга,m,pl,f,pl,Програмата включваше,четири,организирани след,разрешени,,,митингите,разрешени,дискусия,дискусии,дискусии,,B,low,Програмата включваше четири организирани след митингите разрешени,дискусия,STE-018,Fillers1,filler1_STE-018_mono.wav,Fillers1/mono/filler1_STE-018_mono.wav,filler1_P2_дискусия_митинг_четири_разрешени_B,5,,,,,
,,filler1,P1,списание,списания,списания,n,pl,f,pl,Курсистите разискваха,пет,публикувани в,научни,,научните,списания,,статия,статии,статии,,B,high,Курсистите разискваха пет публикувани в научните списания,статия,STE-019,Fillers1,filler1_STE-019_mono.wav,Fillers1/mono/filler1_STE-019_mono.wav,filler1_P1_статия_списание_пет_научни_B,5,,,,,
,,filler1,P2,списание,списания,списания,n,pl,f,pl,Курсистите разискваха,пет,публикувани в,научни,,,списанията,научни,статия,статии,статии,,A,high,Курсистите разискваха пет публикувани в списанията научни,статия,STE-020,Fillers1,filler1_STE-020_mono.wav,Fillers1/mono/filler1_STE-020_mono.wav,filler1_P2_статия_списание_пет_научни_A,5,,,,,
,,filler1,P1,винтче,винтчета,винтчета,n,pl,f,pl,Работниците развинтиха,шест,закачени с,метални,indef,метални,винтчета,,лампа,лампи,лампи,,A,high,Работниците развинтиха шест закачени с метални винтчета,лампа,STE-021,Fillers1,filler1_STE-021_mono.wav,Fillers1/mono/filler1_STE-021_mono.wav,filler1_P1_лампа_винтче_шест_метални_A,5,,,,,
,,filler1,P2,винтче,винтчета,винтчета,n,pl,f,pl,Работниците развинтиха,шест,закачени с,метални,indef,,винтчета,метални,лампа,лампи,лампи,,B,high,Работниците развинтиха шест закачени с винтчета метални,лампа,STE-022,Fillers1,filler1_STE-022_mono.wav,Fillers1/mono/filler1_STE-022_mono.wav,filler1_P2_лампа_винтче_шест_метални_B,5,,,,,
,,filler1,P1,наводнение,наводнения,наводнения,n,pl,f,pl,Инженерите овладяха,седем,прелели след,бурни,,бурните,наводнения,,река,реки,реки,,B,high,Инженерите овладяха седем прелели след бурните наводнения,река,STE-023,Fillers1,filler1_STE-023_mono.wav,Fillers1/mono/filler1_STE-023_mono.wav,filler1_P1_река_наводнение_седем_бурни_B,5,,,,,
,,filler1,P2,наводнение,наводнения,наводнения,n,pl,f,pl,Инженерите овладяха,седем,прелели след,бурни,,,наводненията,бурни,река,реки,реки,,A,high,Инженерите овладяха седем прелели след наводненията бурни,река,STE-024,Fillers1,filler1_STE-024_mono.wav,Fillers1/mono/filler1_STE-024_mono.wav,filler1_P2_река_наводнение_седем_бурни_A,5,,,,,
,,filler1,P1,вещество,вещества,вещества,n,pl,f,pl,Изобретателите анализираха,две,изградени от,сложни,indef,сложни,вещества,,молекула,молекули,молекули,,A,low,Изобретателите анализираха две изградени от сложни вещества,молекула,STE-025,Fillers1,filler1_STE-025_mono.wav,Fillers1/mono/filler1_STE-025_mono.wav,filler1_P1_молекула_вещество_две_сложни_A,5,,,,,
,,filler1,P2,вещество,вещества,вещества,n,pl,f,pl,Изобретателите анализираха,две,изградени от,сложни,indef,,вещества,сложни,молекула,молекули,молекули,,B,low,Изобретателите анализираха две изградени от вещества сложни,молекула,STE-026,Fillers1,filler1_STE-026_mono.wav,Fillers1/mono/filler1_STE-026_mono.wav,filler1_P2_молекула_вещество_две_сложни_B,5,,,,,
,,filler1,P1,ястие,ястия,ястия,n,pl,f,pl,Домакинът сервира,три,приготвени във,вкусни,indef,вкусни,ястия,,риба,риби,риби,,B,low,Домакинът сервира три приготвени във вкусни ястия,риба,STE-027,Fillers1,filler1_STE-027_mono.wav,Fillers1/mono/filler1_STE-027_mono.wav,filler1_P1_риба_ястие_три_вкусни_B,5,,,,,
,,filler1,P2,ястие,ястия,ястия,n,pl,f,pl,Домакинът сервира,три,приготвени в,вкусни,indef,,ястия,вкусни,риба,риби,риби,,A,low,Домакинът сервира три приготвени в ястия вкусни,риба,STE-028,Fillers1,filler1_STE-028_mono.wav,Fillers1/mono/filler1_STE-028_mono.wav,filler1_P2_риба_ястие_три_вкусни_A,5,,,,,
,,filler1,P1,нападение,нападения,нападения,n,pl,f,pl,Полицаите заловиха,четири,извършили,ужасни,,ужасните,нападения,,престъпничка,престъпнички,престъпнички,,A,low,Полицаите заловиха четири извършили ужасните нападения,престъпничка,STE-029,Fillers1,filler1_STE-029_mono.wav,Fillers1/mono/filler1_STE-029_mono.wav,filler1_P1_престъпничка_нападение_четири_ужасни_A,4,,,,,
,,filler1,P2,нападение,нападения,нападения,n,pl,f,pl,Полицаите заловиха,четири,извършили,ужасни,,,нападенията,ужасни,престъпничка,престъпнички,престъпнички,,B,low,Полицаите заловиха четири извършили нападенията ужасни,престъпничка,STE-030,Fillers1,filler1_STE-030_mono.wav,Fillers1/mono/filler1_STE-030_mono.wav,filler1_P2_престъпничка_нападение_четири_ужасни_B,4,,,,,
,,filler1,P1,обжалване,обжалвания,обжалвания,n,pl,f,pl,Демонстрантите нарушиха,пет,издадени след,спорни,,спорните,обжалвания,,заповед,заповеди,заповеди,,B,high,Демонстрантите нарушиха пет издадени след спорните обжалвания,заповед,STE-031,Fillers1,filler1_STE-031_mono.wav,Fillers1/mono/filler1_STE-031_mono.wav,filler1_P1_заповед_обжалване_пет_спорни_B,5,,,,,
,,filler1,P2,обжалване,обжалвания,обжалвания,n,pl,f,pl,Демонстрантите нарушиха,пет,издадени след,спорни,,,обжалванията,спорни,заповед,заповеди,заповеди,,A,high,Демонстрантите нарушиха пет издадени след обжалванията спорни,заповед,STE-032,Fillers1,filler1_STE-032_mono.wav,Fillers1/mono/filler1_STE-032_mono.wav,filler1_P2_заповед_обжалване_пет_спорни_A,5,,,,,
,,filler1,P1,провинение,провинения,провинения,n,pl,f,pl,Съветът изключи,шест,наказани след,лоши,,лошите,провинения,,ученичка,ученички,ученички,,A,high,Съветът изключи шест наказани след лошите провинения,ученичка,STE-033,Fillers1,filler1_STE-033_mono.wav,Fillers1/mono/filler1_STE-033_mono.wav,filler1_P1_ученичка_провинение_шест_лоши_A,5,,,,,
,,filler1,P2,провинение,провинения,провинения,n,pl,f,pl,Съветът изключи,шест,наказани след,лоши,,,провиненията,лоши,ученичка,ученички,ученички,,B,high,Съветът изключи шест наказани след провиненията лоши,ученичка,STE-034,Fillers1,filler1_STE-034_mono.wav,Fillers1/mono/filler1_STE-034_mono.wav,filler1_P2_ученичка_провинение_шест_лоши_B,5,,,,,
,,filler1,P1,заледяване,заледявания,заледявания,n,pl,f,pl,Изследователите намериха,седем,оцелели след,полярни,,полярните,заледявания,,мечка,мечки,мечки,,B,high,Изследователите намериха седем оцелели след полярните заледявания,мечка,STE-035,Fillers1,filler1_STE-035_mono.wav,Fillers1/mono/filler1_STE-035_mono.wav,filler1_P1_мечка_заледяване_седем_полярни_B,5,,,,,
,,filler1,P2,заледяване,заледявания,заледявания,n,pl,f,pl,Изследователите намериха,седем,оцелели след,полярни,,,заледяванията,полярни,мечка,мечки,мечки,,A,high,Изследователите намериха седем оцелели след заледяванията полярни,мечка,STE-036,Fillers1,filler1_STE-036_mono.wav,Fillers1/mono/filler1_STE-036_mono.wav,filler1_P2_мечка_заледяване_седем_полярни_A,5,,,,,
,,filler2,P1,лекарка,лекарки,лекарки,f,pl,m,pl,Снабдителят достави,,съставените от,известни,,известните,лекарки,,наръчник,наръчници,наръчника,,A,none,Снабдителят достави съставените от известните лекарки,наръчник,STE-001,Fillers2,filler2_STE-001_mono.wav,Fillers2/mono/filler2_STE-001_mono.wav,filler2_P1_наръчник_лекарка__известни_A,4,,,,,
,,filler2,P2,лекарка,лекарки,лекарки,f,pl,m,pl,Снабдителят достави,,съставените от,известни,,,лекарките,известни,наръчник,наръчници,наръчника,,B,none,Снабдителят достави съставените от лекарките известни,наръчник,STE-002,Fillers2,filler2_STE-002_mono.wav,Fillers2/mono/filler2_STE-002_mono.wav,filler2_P2_наръчник_лекарка__известни_B,4,,,,,
,,filler2,P1,пътешественичка,пътешественички,пътешественички,f,pl,m,pl,Екскурзоводът описваше,,препоръчаните от,чудесни,,чудесните,пътешественички,,град,градове,града,,B,none,Екскурзоводът описваше препоръчаните от чудесните пътешественички,град,STE-003,Fillers2,filler2_STE-003_mono.wav,Fillers2/mono/filler2_STE-003_mono.wav,filler2_P1_град_пътешественичка__чудесни_B,4,,,,,
,,filler2,P2,пътешественичка,пътешественички,пътешественички,f,pl,m,pl,Екскурзоводът описваше,,препоръчаните от,чудесни,,,пътешественичките,чудесни,град,градове,града,,A,none,Екскурзоводът описваше препоръчаните от пътешественичките чудесни,град,STE-004,Fillers2,filler2_STE-004_mono.wav,Fillers2/mono/filler2_STE-004_mono.wav,filler2_P2_град_пътешественичка__чудесни_A,4,,,,,
,,filler2,P1,журналистка,журналистки,журналистки,f,pl,m,pl,Издателите отпечатиха,,редактираните от,политически,,политическите,журналистки,,вестник,вестници,вестника,,A,none,Издателите отпечатиха редактираните от политическите журналистки,вестник,STE-005,Fillers2,filler2_STE-005_mono.wav,Fillers2/mono/filler2_STE-005_mono.wav,filler2_P1_вестник_журналистка__политически_A,4,,,,,
,,filler2,P2,журналистка,журналистки,журналистки,f,pl,m,pl,Издателите отпечатиха,,редактираните от,политически,,,журналистките,политически,вестник,вестници,вестника,,B,none,Издателите отпечатиха редактираните от журналистките политически,вестник,STE-006,Fillers2,filler2_STE-006_mono.wav,Fillers2/mono/filler2_STE-006_mono.wav,filler2_P2_вестник_журналистка__политически_B,4,,,,,
,,filler2,P1,книжарница,книжарници,книжарници,f,pl,m,pl,Учениците търсеха,,продаваните в,нови,,новите,книжарници,,учебник,учебници,учебника,,B,none,Учениците търсеха продаваните в новите книжарници,учебник,STE-007,Fillers2,filler2_STE-007_mono.wav,Fillers2/mono/filler2_STE-007_mono.wav,filler2_P1_учебник_книжарница__нови_B,4,,,,,
,,filler2,P2,книжарница,книжарници,книжарници,f,pl,m,pl,Учениците търсеха,,продаваните в,нови,,,книжарниците,нови,учебник,учебници,учебника,,A,none,Учениците търсеха продаваните в книжарниците нови,учебник,STE-008,Fillers2,filler2_STE-008_mono.wav,Fillers2/mono/filler2_STE-008_mono.wav,filler2_P2_учебник_книжарница__нови_A,4,,,,,
,,filler2,P1,художничка,художнички,художнички,f,pl,m,pl,Кметът откри,,реставрираните от,италиански,,италианските,художнички,,дворец,дворци,двореца,,A,none,Кметът откри реставрираните от италианските художнички,дворец,STE-019,Fillers2,filler2_STE-019_mono.wav,Fillers2/mono/filler2_STE-019_mono.wav,filler2_P1_дворец_художничка__италиански_A,4,,,,,
,,filler2,P2,художничка,художнички,художнички,f,pl,m,pl,Кметът откри,,реставрираните от,италиански,,,художничките,италиански,дворец,дворци,двореца,,B,none,Кметът откри реставрираните от художничките италиански,дворец,STE-020,Fillers2,filler2_STE-020_mono.wav,Fillers2/mono/filler2_STE-020_mono.wav,filler2_P2_дворец_художничка__италиански_B,4,,,,,
,,filler2,P1,шивачка,шивачки,шивачки,f,pl,m,pl,Клиентите изкупиха,,разкроените от,модни,,модните,шивачки,,панталон,панталони,панталона,,B,none,Клиентите изкупиха разкроените от модните шивачки,панталон,STE-021,Fillers2,filler2_STE-021_mono.wav,Fillers2/mono/filler2_STE-021_mono.wav,filler2_P1_панталон_шивачка__модни_B,4,,,,,
,,filler2,P2,шивачка,шивачки,шивачки,f,pl,m,pl,Клиентите изкупиха,,разкроените от,модни,,,шивачките,модни,панталон,панталони,панталона,,A,none,Клиентите изкупиха разкроените от шивачките модни,панталон,STE-022,Fillers2,filler2_STE-022_mono.wav,Fillers2/mono/filler2_STE-022_mono.wav,filler2_P2_панталон_шивачка__модни_A,4,,,,,
,,filler2,P1,стена,стени,стени,f,pl,m,pl,Собствениците съзряха,,хвърлените по,бели,,белите,стени,,камък,камъни,камъка,,A,none,Собствениците съзряха хвърлените по белите стени,камък,STE-023,Fillers2,filler2_STE-023_mono.wav,Fillers2/mono/filler2_STE-023_mono.wav,filler2_P1_камък_стена__бели_A,4,,,,,
,,filler2,P2,стена,стени,стени,f,pl,m,pl,Собствениците съзряха,,хвърлените по,бели,,,стените,бели,камък,камъни,камъка,,B,none,Собствениците съзряха хвърлените по стените бели,камък,STE-024,Fillers2,filler2_STE-024_mono.wav,Fillers2/mono/filler2_STE-024_mono.wav,filler2_P2_камък_стена__бели_B,4,,,,,
,,filler2,P1,фирма,фирми,фирми,f,pl,m,pl,Аптекарите продаваха,,рекламираните от,френски,,френските,фирми,,крем,кремове,крема,,B,none,Аптекарите продаваха рекламираните от френските фирми,крем,STE-025,Fillers2,filler2_STE-025_mono.wav,Fillers2/mono/filler2_STE-025_mono.wav,filler2_P1_крем_фирма__френски_B,4,,,,,
,,filler2,P2,фирма,фирми,фирми,f,pl,m,pl,Аптекарите продаваха,,рекламираните от,френски,,,фирмите,френски,крем,кремове,крема,,A,none,Аптекарите продаваха рекламираните от фирмите френски,крем,STE-026,Fillers2,filler2_STE-026_mono.wav,Fillers2/mono/filler2_STE-026_mono.wav,filler2_P2_крем_фирма__френски_A,4,,,,,
,,filler2,P1,мрежа,мрежи,мрежи,f,pl,m,pl,Инспекторите провериха,,укрепените с,циментирани,,циментираните,мрежи,,бряг,брегове,бряга,,A,none,Инспекторите провериха укрепените с циментираните мрежи,бряг,STE-009,Fillers2,filler2_STE-009_mono.wav,Fillers2/mono/filler2_STE-009_mono.wav,filler2_P1_бряг_мрежа__циментирани_A,4,,,,,
,,filler2,P2,мрежа,мрежи,мрежи,f,pl,m,pl,Инспекторите провериха,,укрепените с,циментирани,,,мрежите,циментирани,бряг,брегове,бряга,,B,none,Инспекторите провериха укрепените с мрежите циментирани,бряг,STE-010,Fillers2,filler2_STE-010_mono.wav,Fillers2/mono/filler2_STE-010_mono.wav,filler2_P2_бряг_мрежа__циментирани_B,4,,,,,
,,filler2,P1,ключ,ключове,ключа,m,sg,m,pl,Крадците разбиха,,отварящите се с,железни,,железните,ключове,,катинар,катинари,катинара,,B,none,Крадците разбиха отварящите се с железните ключове,катинар,STE-011,Fillers2,filler2_STE-011_mono.wav,Fillers2/mono/filler2_STE-011_mono.wav,filler2_P1_катинар_ключ__железни_B,5,,,,,
,,filler2,P2,ключ,ключове,ключа,m,sg,m,pl,Крадците разбиха,,отварящите се с,железни,,,ключовете,железни,катинар,катинари,катинара,,A,none,Крадците разбиха отварящите се с ключовете железни,катинар,STE-012,Fillers2,filler2_STE-012_mono.wav,Fillers2/mono/filler2_STE-012_mono.wav,filler2_P2_катинар_ключ__железни_A,5,,,,,
,,filler2,P1,мечок,мечоци,мечока,m,sg,m,pl,Екипът фотографира,,уплашените от,черни,,черните,мечоци,,прилеп,прилепи,прилепа,,A,none,Екипът фотографира уплашените от черните мечоци,прилеп,STE-013,Fillers2,filler2_STE-013_mono.wav,Fillers2/mono/filler2_STE-013_mono.wav,filler2_P1_прилеп_мечок__черни_A,4,,,,,
